Date,Dem Polling,Rep Polling,Polling Avg,Trump Approve,Trump Disapprove,Fundamentals,Econ,Polling Weight,Fundamentals Weight,Econ Weight,Dem. Pct.,Rep. Pct.,Margin
2025-05-24,44.257432735829724,43.799412713953735,0.45802002187598845,47.92368445388357,48.187698946128776,0.9942768026324167,-1.3832257283714022,0.37777094176125,0.23506005732206822,0.3871690009166817,49.96590028094545,50.03409971905455,-0.0681994381091083
2025-05-25,44.257432735829724,43.799412713953735,0.45802002187598845,47.92368445388357,48.187698946128776,0.9942768026324167,-1.3832257283714022,0.37779865117875,0.23506683034626719,0.3871345184749828,49.9090607667162,50.0909392332838,-0.18187846656759601
2025-05-26,44.257432735829724,43.799412713953735,0.45802002187598845,47.92368450416115,48.18769892340692,0.9942767866220485,-1.3832257283714022,0.377826637690625,0.23507366954202222,0.38709969276735284,49.92163664691055,50.07836335308945,-0.15672670617889495
2025-05-27,44.257356090672026,43.79985344010427,0.4575026505677542,47.9236845041537,48.187698923418,0.99427678662666,-1.3832257283714022,0.3778549040675,0.23508057553964037,0.38706452039285966,49.90561910980641,50.09438089019359,-0.18876178038718036
2025-05-28,44.71890860304159,43.657877972792015,1.0610306302495758,47.9170323659663,48.20004072828218,0.9976498445156281,-1.3832257283714022,0.37788345310812504,0.23508754897520454,0.3870289979166705,50.01906564114942,49.98093435885058,0.03813128229883838
2025-05-29,44.71890860304159,43.657877972792015,1.0610306302495758,47.9170323659663,48.20004072828218,0.9976498445156281,-1.3832257283714022,0.37791228763937496,0.23509459049054926,0.3869931218700757,49.999210350533495,50.000789649466505,-0.0015792989330065269
2025-05-30,44.71890860304159,43.657877972792015,1.0610306302495758,47.92145752641958,48.20277020548476,0.9949764509688848,-1.3832257283714022,0.37794141051562496,0.23510170073308484,0.3869568887512903,50.100492181398785,49.899507818601215,0.20098436279756837
2025-05-31,44.71890860304159,43.657877972792015,1.0610306302495758,47.920021038262206,48.201869092697365,0.9957027250982264,-1.3832257283714022,0.37797082462125,0.23510888035638228,0.38692029502236774,50.09209735145478,49.90790264854522,0.18419470290956605
2025-06-01,44.71890860304159,43.657877972792015,1.0610306302495758,47.91948902962716,48.20254664912446,0.995957357358705,-1.3832257283714022,0.3780005328675,0.23511613001938605,0.3868833371131139,50.072359583588494,49.927640416411506,0.1447191671769826
2025-06-02,44.71890860304159,43.657877972792015,1.0610306302495758,48.02968241308746,48.18103623038447,0.9186728188301245,-1.3832257283714022,0.378030538195625,0.23512345038715107,0.38684601141722386,50.03794733984027,49.96205266015973,0.07589467968054298
2025-06-03,44.656731777948316,43.58998379561831,1.066747982330007,48.02968242327299,48.18103622619882,0.918672819258795,-1.3832257283714022,0.378060843578125,0.23513084213112154,0.3868083142907535,50.02169243551547,49.97830756448453,0.04338487103093826
2025-06-04,44.656731777948316,43.58998379561831,1.066747982330007,48.02968242327299,48.18103622619882,0.918672819258795,-1.3832257283714022,0.37809145201375005,0.2351383059278842,0.38677024205836574,49.9024745853017,50.0975254146983,-0.19505082939660384
2025-06-05,44.65922457473014,43.59309698613752,1.0661275885926216,48.02969705881937,48.18103304752147,0.9186639801081036,-1.3832257283714022,0.37812236653375003,0.23514584246066642,0.38673179100558347,50.028022875649604,49.971977124350396,0.0560457512992136
2025-06-06,44.65922457473014,43.59309698613752,1.0661275885926216,48.02969705881937,48.18103304752147,0.9186639801081036,-1.3832257283714022,0.37815359019937506,0.23515345241869814,0.3866929573819267,49.99637100571288,50.00362899428712,-0.007257988574232401
2025-06-07,44.65922457473014,43.59309698613752,1.0661275885926216,47.93696582700654,48.346285801495135,0.9659817071248717,-1.3832257283714022,0.37821697736187504,0.23516889539712194,0.38661412724100297,50.130483372145534,49.869516627854466,0.2609667442910739
2025-06-08,44.65922457473014,43.59309698613752,1.0661275885926216,47.93696582700654,48.346285801495135,0.9659817071248717,-1.3832257283714022,0.378249147135625,0.2351767298267973,0.3865741230375776,49.981435357499244,50.018564642500756,-0.037129285001511074
2025-06-09,44.65922457473014,43.59309698613752,1.0661275885926216,47.9369658270063,48.34628580149588,0.9659817071250316,-1.3832257283714022,0.378281638606875,0.2351846404997726,0.38653372089335236,50.01926432755275,49.98073567244725,0.03852865510549399
2025-06-10,44.65922457473014,43.59309698613752,1.0661275885926216,47.94339739235917,48.31503314195145,0.9617965271812707,-1.3832257283714022,0.378314454993125,0.23519262813637978,0.3864929168704952,50.040435979820934,49.959564020179066,0.08087195964187405
2025-06-11,44.52279140907101,43.123936784896074,1.3988546241749376,47.98129098540342,48.20873342976917,0.9436142220653281,-1.3832257283714022,0.378347599543125,0.23520069346308012,0.38645170699379483,50.137517148547005,49.862482851452995,0.2750342970940102
2025-06-12,44.19823706717477,42.91290891354229,1.2853281536324843,47.80972172105472,48.36386923941027,1.0355827838442835,-1.3832257283714022,0.37838107553875,0.23520883721288877,0.38641008724836123,50.020821426270686,49.979178573729314,0.04164285254136636
2025-06-13,44.26298031690171,42.98164319698547,1.2813371199162376,47.86771502581178,48.45095032178927,1.0015397055519522,-1.3832257283714022,0.37841488629375,0.23521706012503826,0.3863680535812118,50.04221627092246,49.95778372907754,0.08443254184491214
2025-06-14,44.26298031690171,42.98164319698547,1.2813371199162376,47.98225028561176,48.26540213768636,0.9415512263320771,-1.1581775771860339,0.378449035156875,0.2352253629457054,0.3863256018974196,50.13013611152901,49.86986388847099,0.2602722230580291
2025-06-15,44.26298031690171,42.98164319698547,1.2813371199162376,47.901291677636024,48.36613453802817,0.9902260975358423,-1.1581775771860339,0.378483525508125,0.23523374642706552,0.3862827280648096,50.06624743177461,49.93375256822539,0.13249486354922124
2025-06-16,44.365128553014266,42.99725906449422,1.3678694885200429,47.749182550550586,48.524250688704676,1.0719802002673369,-1.1581775771860339,0.37851836076375,0.23524221132847362,0.3862394279077764,50.14815622565902,49.85184377434098,0.29631245131805073
2025-06-17,44.36515823706417,42.99739140224513,1.3677668348190437,47.92997198933248,48.33761500599632,0.9781931208231072,-1.094469484286245,0.37855354437125,0.23525075841521406,0.38619569721353597,50.1784400885311,49.8215599114689,0.35688017706219044
2025-06-18,44.57576037393401,43.13172299632459,1.444037377609419,48.07299018345309,48.22709468531461,0.8993552639509197,-1.1726963988500216,0.378589079815,0.23525938845983155,0.3861515317251684,50.21445453154759,49.78554546845241,0.4289090630951825
2025-06-19,44.33090291824371,42.976735022470855,1.3541678957728536,47.86566820791515,48.60941708773256,1.0103945169979127,-1.1755683931334713,0.37862497061312506,0.23526810224133524,0.3861069271455397,50.15030979887126,49.84969020112874,0.30061959774252506
2025-06-20,44.65505621531386,43.21337776805048,1.441678447263385,47.93791030480302,48.35738876495125,0.9745792831550268,-1.0027674830303928,0.37862497061312506,0.23526810224133524,0.3861069271455397,50.13476149120928,49.86523850879072,0.2695229824185628
2025-06-21,44.65505621531386,43.21337776805048,1.441678447263385,47.99787135532032,48.33750463391038,0.9326261293454756,-1.0027674830303928,0.378661220319375,0.23527690054561676,0.3860618791350083,50.24785022362836,49.75214977637164,0.49570044725672113
2025-06-22,44.65505621531386,43.21337776805048,1.441678447263385,47.99787135532032,48.33750463391038,0.9326261293454756,-1.0027674830303928,0.3786978325225,0.23528578416526055,0.3860163833122395,50.21941655975382,49.78058344024618,0.4388331195076375
2025-06-23,44.65505621531386,43.21337776805048,1.441678447263385,47.997871355514704,48.337504634586416,0.9326261296494245,-1.0027674830303928,0.3787348108475,0.23529475389980842,0.3859704352526917,50.163715052584934,49.836284947415066,0.3274301051698698
2025-06-24,44.65505621531386,43.21337776805048,1.441678447263385,47.997869608661766,48.337506951016756,0.9326272024366524,-1.0027674830303928,0.37880988054562503,0.23531295494663432,0.3858771645077406,50.174220541743864,49.825779458256136,0.3484410834877336
2025-06-25,44.46536652622443,43.111395317934864,1.3539712082895647,47.926434648626795,48.43319434751814,0.972279282956606,-1.0027674830303928,0.37884797935125003,0.23532218789272485,0.3858298327560251,50.13677159472724,49.86322840527276,0.2735431894544879
2025-06-26,44.53150310427593,43.09397592358584,1.4375271806900898,47.94905956758757,48.47135089125333,0.9594408092237323,-1.091985921191212,0.37888645914437497,0.23533151022141283,0.3857820306342121,50.20336729935372,49.79663270064628,0.40673459870744716
2025-06-27,44.42667415850928,42.96259679344717,1.46407736506211,48.07812828189419,48.39222905186503,0.8876890277443721,-0.5567180968193988,0.37892532373625004,0.23534092276762816,0.3857337534961219,50.19535495653921,49.80464504346079,0.3907099130784221
2025-06-28,44.42667415850928,42.96259679344717,1.46407736506211,48.07812828189419,48.39222905186503,0.8876890277443721,-0.5069627363953262,0.37896457697312497,0.23535042637270542,0.3856849966541697,50.357267041988074,49.642732958011926,0.714534083976148
2025-06-29,44.42667415850928,42.96259679344717,1.46407736506211,48.07812828189419,48.39222905186503,0.8876890277443721,-0.5069627363953262,0.37900422274312495,0.2353600218860047,0.38563575537087036,50.29814877028557,49.70185122971443,0.5962975405711475
2025-06-30,44.42667415850928,42.962596793447176,1.4640773650621028,47.96042428470494,48.43787855039011,0.9508882074642173,-0.5069627363953262,0.37904426497062504,0.23536971016350364,0.38558602486587135,50.28316450025918,49.71683549974082,0.5663290005183702
2025-07-01,44.42667415850928,42.962596793447176,1.4640773650621028,47.81079404629664,48.646987629869905,1.032019613943877,-0.4574712889594612,0.37904426497062504,0.23536971016350364,0.38558602486587135,50.280332759565624,49.719667240434376,0.560665519131243
2025-07-02,44.42667415850928,42.962596793447176,1.4640773650621028,47.81079404629664,48.646987629869905,1.032019613943877,-0.4574712889594612,0.37912555469625,0.23538936847251074,0.3854850768312393,50.21099474456143,49.78900525543857,0.4219894891228582
2025-07-03,44.42667415850928,42.962596793447176,1.4640773650621028,47.79819553605024,48.66057146371756,1.0386261200651674,-0.6538433416231979,0.37916681024312504,0.23539934025317905,0.3854338495036959,50.3032857051417,49.6967142948583,0.60657141028339
2025-07-04,44.42667415850928,42.962596793447176,1.4640773650621028,47.79819553605024,48.66057146371756,1.0386261200651674,-0.6538433416231979,0.37916681024312504,0.23539934025317905,0.3854338495036959,50.38366466364892,49.61633533635108,0.767329327297845
2025-07-05,44.42667415850928,42.962596793447176,1.4640773650621028,47.79819553605024,48.66057146371756,1.0386261200651674,-0.6538433416231979,0.379250563129375,0.23541957349542694,0.38532986337519803,50.31465396434621,49.68534603565379,0.6293079286924279
2025-07-06,44.42667415850928,42.962596793447176,1.4640773650621028,47.79819553605024,48.66057146371756,1.0386261200651674,-0.6538433416231979,0.37929306876062496,0.23542983675077278,0.38527709448860226,50.305706336837424,49.694293663162576,0.6114126736748438
2025-07-07,44.42667415850928,42.962596793447176,1.4640773650621028,47.79819553605024,48.66057146371756,1.0386261200651674,-0.6538433416231979,0.379335999448125,0.2354401989708171,0.38522380158105785,50.390444736934576,49.609555263065424,0.7808894738691563
2025-07-08,44.42667415850928,42.962596793447176,1.4640773650621028,47.87738725029469,48.44664794897826,1.0018434119779123,-0.6538433416231979,0.3793793594425,0.2354506610714984,0.3851699794860016,50.12452348018462,49.87547651981538,0.2490469603692416
2025-07-09,44.42667415850928,42.962596793447176,1.4640773650621028,47.87738725029469,48.44664794897826,1.0018434119779123,-0.6538433416231979,0.379423153036875,0.23546122397643113,0.38511562298669383,50.288891446071894,49.711108553928106,0.5777828921437916
2025-07-10,44.60307425725064,43.05726120294139,1.5458130543092494,47.88126458744914,48.444988193413444,0.9998012847752094,-0.6538433416231979,0.37946738456749995,0.23547188861700105,0.38506072681549897,50.28654294753722,49.71345705246278,0.5730858950744363
2025-07-11,44.47030493843255,42.96994242728255,1.5003625111500014,47.651175911890014,48.79920245595069,1.1151156116071235,-0.1523771498724078,0.37946738456749995,0.23547188861700105,0.38506072681549897,50.459535815211275,49.540464184788725,0.9190716304225524
2025-07-12,44.47030493843255,42.96994242728255,1.5003625111500014,47.651175911890014,48.79920245595069,1.1151156116071235,-0.1523771498724078,0.379512058413125,0.23548265593215778,0.3850052856547171,50.36803248690634,49.63196751309366,0.736064973812676
2025-07-13,44.47030493843255,42.96994242728255,1.5003625111500014,47.651175911890014,48.79920245595069,1.1151156116071235,-0.1523771498724078,0.37955717899749997,0.23549352686895975,0.3849492941335403,50.32992938043343,49.67007061956657,0.6598587608668497
2025-07-14,44.47030493843255,42.96994242728255,1.5003625111500014,47.6383379590055,48.82236615544462,1.1218665675025719,-0.1523771498724078,0.3796027507875,0.2355045023820632,0.3848927468304369,50.4569230110554,49.5430769889446,0.9138460221108046
2025-07-15,44.47578958736526,42.97505370356315,1.5007358838021148,47.6377781444691,48.8232397200343,1.1221375130414373,-0.1523771498724078,0.379648778295,0.23551558343411394,0.38483563827088607,50.4694427600746,49.5305572399254,0.9388855201492053
2025-07-16,44.47578958736526,42.97505370356315,1.5007358838021148,47.6377781444691,48.8232397200343,1.1221375130414373,-0.1523771498724078,0.37974221873875,0.23553806604612135,0.3847197152151286,50.44800400142822,49.55199599857178,0.8960080028564366
2025-07-17,44.37748372620683,42.8746834873926,1.5028002388142312,47.79832371314617,48.60846171016226,1.0363594358657124,-0.1523771498724078,0.37978964092625,0.23554946957136008,0.3846608895023899,50.36387526834497,49.63612473165503,0.7277505366899409
2025-07-18,44.29895473921163,42.80813869938601,1.4908160398256243,47.620396091030074,48.793800270427525,1.1169267463797325,-0.1523771498724078,0.37983753733562503,0.23556098256643268,0.3846014800979422,50.44178157634002,49.55821842365998,0.8835631526800404
2025-07-19,44.45662048391679,42.755668834182124,1.7009516497346624,47.64164082477063,48.735623382991605,1.1081977727215495,-0.1523771498724078,0.37988591270875,0.23557260603419,0.3845414812570601,50.2896193454652,49.7103806545348,0.5792386909304028
2025-07-20,44.45662048391679,42.755668834182124,1.7009516497346624,47.64164082477063,48.735623382991605,1.1081977727215495,-0.1523771498724078,0.37993477183562496,0.23558434098583655,0.38448088717853846,50.40379833068429,49.59620166931571,0.8075966613685763
2025-07-21,44.45513149617852,42.7665116299701,1.6886198662084198,47.625938008874364,48.77864621520832,1.1164198937161238,-0.1523771498724078,0.37998411955437494,0.23559618844086144,0.3844196920047636,50.444638552151766,49.555361447848234,0.8892771043035335
2025-07-22,44.606203829756325,42.88421399929915,1.7219898304571757,47.72635406755554,48.606508205565575,1.0617762871566683,-0.1523771498724078,0.38003396074999996,0.23560814942666744,0.3843578898233326,50.5159903483246,49.4840096516754,1.0319806966492053
2025-07-23,44.606203829756325,42.88421399929915,1.7219898304571757,47.6369553672693,48.739057270131404,1.109768433002408,-0.1523771498724078,0.3800843003575,0.2356202249792497,0.3842954746632502,50.37833472102199,49.62166527897801,0.7566694420439893
2025-07-24,44.6015911908433,42.85575124626445,1.7458399445788544,47.62546546120235,48.80418603501886,1.1168297469450081,-0.1523771498724078,0.3800843003575,0.2356202249792497,0.3842954746632502,50.5116347686637,49.4883652313363,1.0232695373274006
2025-07-25,44.6015911908433,42.85575124626445,1.7458399445788544,47.625465468856206,48.80418602950278,1.1168297438615653,-0.1523771498724078,0.380135143360625,0.23563241614282204,0.38423244049655286,50.40737450327209,49.59262549672791,0.8147490065441821
2025-07-26,44.6015911908433,42.85575124626445,1.7458399445788544,47.625465468856206,48.80418602950278,1.1168297438615653,-0.1523771498724078,0.3802383597425,0.23565714952283315,0.38410449073466685,50.40168768246397,49.59831231753603,0.8033753649279389
2025-07-27,44.500464045202094,42.79697349838071,1.703490546821385,47.58129089943466,48.95539920644417,1.1475495037645551,1.9913846483815392,0.3802383597425,0.23565714952283315,0.38410449073466685,50.83297767371146,49.16702232628854,1.6659553474229265
2025-07-28,44.500464045202094,42.79697349838071,1.703490546821385,47.58129062969319,48.9553994507393,1.147549667806139,1.9913846483815392,0.38029074334,0.23566969386991024,0.3840395627900897,50.875895201382576,49.124104798617424,1.7517904027651525
2025-07-29,44.500416124542035,42.79694421914644,1.7034719053955953,47.58129062969319,48.9553994507393,1.147549667806139,1.9913846483815392,0.380343650773125,0.2356823580896961,0.38397399113717884,50.86759206672038,49.13240793327962,1.7351841334407603
2025-07-30,44.500416124542035,42.79694421914644,1.7034719053955953,47.5719760568109,48.96574287136303,1.152542123794074,1.9913846483815392,0.38039708728125,0.23569514326919105,0.38390776944955896,50.89565479714379,49.10434520285621,1.791309594287577
2025-07-31,44.500416124542035,42.79694421914644,1.7034719053955953,47.5719760568109,48.96574287136303,1.152542123794074,1.9913846483815392,0.38045105815375,0.23570805050344193,0.383840891342808,50.86967324213433,49.13032675786567,1.739346484268663
2025-08-01,44.500416124542035,42.79694421914644,1.7034719053955953,47.57162392645762,48.96610274127454,1.152725373122749,1.9913846483815392,0.38050556873562497,0.23572108089680358,0.38377335036757154,50.81606638451876,49.18393361548124,1.632132769037519
2025-08-02,44.500416124542035,42.79694421914644,1.7034719053955953,47.57162392645762,48.96610274127454,1.152725373122749,1.9913846483815392,0.380616230666875,0.2357475156198152,0.3836362537133098,50.9324718645379,49.0675281354621,1.8649437290757986
2025-08-03,44.53952444919725,42.812669615393396,1.7268548338038556,47.02505871621642,49.047282393877666,1.441422161385855,2.0802422892867125,0.380616230666875,0.2357475156198152,0.3836362537133098,50.83766809590866,49.16233190409134,1.675336191817328
2025-08-04,44.5944146772371,42.829185407419445,1.7652292698176524,47.02284649226539,49.052101860411334,1.4424830652455682,2.0802422892867125,0.38067239297374994,0.23576092220138886,0.3835666848248613,50.876143531600604,49.123856468399396,1.7522870632012086
2025-08-05,44.59440598607565,42.82916198534171,1.7652440007339365,47.022846492265394,49.052101860411334,1.4424830652455753,2.0802422892867125,0.380729116903125,0.23577445644529155,0.38349642665158334,50.79294002431128,49.20705997568872,1.585880048622559
2025-08-06,44.59440598607565,42.82916198534171,1.7652440007339365,47.022846492265394,49.052101860411334,1.4424830652455753,2.0802422892867125,0.38078640807249997,0.2357881194997435,0.38342547242775654,50.829501120172914,49.170498879827086,1.659002240345828
2025-08-07,44.59440598607565,42.82916198534171,1.7652440007339365,47.022846492265394,49.052101860411334,1.4424830652455753,2.0802422892867125,0.380844272153125,0.23580191252128146,0.38335381532559354,50.97582598490778,49.02417401509222,1.9516519698155568
2025-08-08,44.59440598607565,42.82916198534171,1.7652440007339365,47.022846494372196,49.0521018592945,1.4424830643687727,2.0802422892867125,0.380902714874375,0.23581583667570558,0.3832814484499194,50.93282236810716,49.06717763189284,1.8656447362143234
2025-08-09,44.59440598607565,42.82916198534171,1.7652440007339365,47.022846494372196,49.0521018592945,1.4424830643687727,2.0802422892867125,0.380961742023125,0.23582989313783093,0.38320836483904397,50.855300705200655,49.144699294799345,1.7106014104013076
2025-08-10,44.59501228069678,42.830719317716536,1.7642929629802424,47.02284649437361,49.05210185929028,1.4424830643689255,2.0802422892867125,0.38102135944375,0.23584408309138669,0.3831345574648634,50.979040115046985,49.020959884953015,1.958080230093965
2025-08-11,44.59501228069678,42.830719317716536,1.7642929629802424,46.99204949406356,49.08996387734328,1.4593001930882927,2.0802422892867125,0.38108157303812495,0.2358584077289132,0.38306001923296185,50.908918540953515,49.091081459046485,1.8178370819070242
2025-08-12,44.594979633557294,42.83068893769389,1.7642906958634015,46.99160488128172,49.09063564469605,1.459534283797808,2.0802422892867125,0.381142388768125,0.23587286825225245,0.38298474297962254,50.92993902444398,49.07006097555602,1.8598780488879583
2025-08-13,44.594979633557294,42.83068893769389,1.7642906958634015,46.910661487553725,49.10206826110541,1.5023638962598227,2.0802422892867125,0.38120381265625,0.23588746587258863,0.3829087214711613,50.89948831817108,49.10051168182892,1.7989766363421673
2025-08-14,44.595051666751466,42.83050971120124,1.7645419555502286,46.91066182493827,49.102069031163886,1.5023636930493751,2.0802422892867125,0.38126585078124997,0.2359022018092996,0.3828319474094504,50.85401407856822,49.14598592143178,1.708028157136435
2025-08-15,44.595051666751466,42.83050971120124,1.7645419555502286,46.91066182570883,49.10206903092407,1.502363692769979,2.0802422892867125,0.3813285092875,0.235917077292073,0.3827544134204269,50.91007315152578,49.08992684847422,1.8201463030515552
2025-08-16,44.595051666751466,42.83050971120124,1.7645419555502286,46.91066182570883,49.10206903092407,1.502363692769979,2.0802422892867125,0.38139179438125,0.23593209355990033,0.38267611205884977,51.02395391718124,48.97604608281876,2.0479078343624795
2025-08-17,44.595051666751466,42.83050971120124,1.7645419555502286,46.91066182570883,49.10206903092407,1.502363692769979,2.0802422892867125,0.38145571232500003,0.23594725185962687,0.3825970358153732,50.90444476172135,49.09555523827865,1.808889523442703
2025-08-18,45.058104853014754,43.34016930726406,1.7179355457506915,46.81793886590432,49.27973708311821,1.5505135811078787,2.0802422892867125,0.38152026945,0.2359625534487994,0.38251717710120064,50.91892882571358,49.08107117428642,1.8378576514271536
2025-08-19,45.01626220581042,43.25704383956052,1.759218366249904,46.812581761818464,49.27479004019234,1.5532352992615763,2.0802422892867125,0.38158547214375,0.23597799959258142,0.3824365282636687,51.01263647007214,48.98736352992786,2.0252729401442817
2025-08-20,45.01626220581042,43.25704383956052,1.759218366249904,46.812581761818464,49.27479004019234,1.5532352992615763,2.0802422892867125,0.38165132686875,0.2359935915680725,0.38235508156317743,50.904966445497976,49.095033554502024,1.8099328909959467
2025-08-21,45.01626220581042,43.25704383956052,1.759218366249904,46.80452358204837,49.28396137138085,1.5574688795889138,2.0802422892867125,0.3817178401375,0.236009330658262,0.382272829204238,50.9121038727552,49.0878961272448,1.8242077455104093
2025-08-22,45.031439827854406,43.25213122757659,1.7793086002778153,46.79417191352516,49.2959959351908,1.5629336354717047,2.0802422892867125,0.3817850185375,0.2360252181578208,0.3821897633046792,50.96825301419456,49.03174698580544,1.9365060283891238
2025-08-23,45.031439827854406,43.25213122757659,1.7793086002778153,46.79417191352516,49.2959959351908,1.5629336354717047,2.0802422892867125,0.38185286871875,0.23604125537001108,0.3821058759112389,50.835817248394775,49.164182751605225,1.671634496789549
2025-08-24,45.031439827854406,43.25213122757659,1.7793086002778153,46.79417191352516,49.2959959351908,1.5629336354717047,2.0802422892867125,0.38192139740625003,0.23605744360950723,0.38202115898424266,51.02385954281705,48.97614045718295,2.047719085634096
2025-08-25,44.8106882344485,43.022300750141646,1.7883874843068526,46.79417184772465,49.295995972932324,1.5629336763352804,2.0802422892867125,0.38199061138125,0.23607378419782885,0.38193560442092117,50.91374447584609,49.08625552415391,1.8274889516921757
