Election,datawrapper,State,Democrat,Republican,Democratic Funds,Republican Funds,Funds Boost,Incumbent Boost,Polling Average,Two-Party Margin,Race Rating,Dem. Probability,G.O.P Probability,2024 to 2026 Swing,margin2
NH-01,NH-01,NH,Chris Pappas,Brian Cole,3385217.55,130768.8,D+4.4,D+2.9,N/A,D+13.3,Likely D,89.8303321963243,10.169667803675694,D+11.3,13.333600199114905
NH-02,NH-02,NH,Maggie Goodlander,Lily Tang Williams,1147061.845,340357.07,D+1.7,D+1.1,D+15.4,D+13.3,Likely D,89.82925411971402,10.170745880285978,D+9.7,13.332964118936925
NH-SEN,NH,NH,Chris Pappas,Scott P Brown,3385217.55,567156.765,D+2.6,D+4.1,D+10.6,D+10.7,Likely D,84.57523708935494,15.424762910645057,D+7.9,10.675581755588208
NJ-01,NJ-01,NJ,Donald W Norcross,Generic Republican,1344578.17,0.0,D+10.0,R+0.4,N/A,D+30.6,Safe D,99.8235628895159,0.17643711048410182,D+11.6,30.583514839090668
NJ-02,NJ-02,NJ,Bayly Philip Christoper Winder,Jeff Van Drew,210113.96000000002,1145395.205,R+2.3,R+2.2,N/A,R+5.2,Lean R,30.999539484571926,69.00046051542807,D+7.5,-5.198066345885464
NJ-03,NJ-03,NJ,Herb Conaway,Linda Diane Mcmahon,436887.115,0.0,D+3.4,D+0.1,N/A,D+19.1,Safe D,96.59450008529448,3.4054999147055156,D+10.6,19.123653814913304
NJ-04,NJ-04,NJ,Nicholas Small,Christopher H Smith,0.0,432204.845,R+3.4,R+2.8,N/A,R+25.0,Safe R,0.8477031592134983,99.1522968407865,D+5.5,-25.029948977820503
NJ-05,NJ-05,NJ,Josh Gottheimer,Mary Jo-Ann Guinchard,16860974.13,119508.655,D+6.9,D+4.9,N/A,D+18.5,Safe D,96.1573126559439,3.8426873440561025,D+17.0,18.546699606339427
NJ-06,NJ-06,NJ,Frank Pallone,Hillary Herzig,2471309.85,0.0,D+5.9,D+4.7,N/A,D+24.2,Safe D,98.94148275035677,1.0585172496432307,D+17.6,24.16228518295659
NJ-07,NJ-07,NJ,Rebecca Bennett,Thomas H Kean,930162.37,1631382.375,R+0.8,R+2.1,N/A,D+5.3,Lean D,69.33274694960058,30.667253050399424,D+6.5,5.297034892667907
NJ-08,NJ-08,NJ,Robert J Menendez,Generic Republican,675372.415,0.0,D+10.0,D+0.2,N/A,D+41.6,Safe D,99.99637130708206,0.0036286929179425442,D+16.8,41.592695035099034
NJ-09,NJ-09,NJ,Nelida Pou,Rosemary Pino,934476.335,114230.0,D+2.7,D+3.0,N/A,D+15.3,Likely D,92.75035448706963,7.249645512930371,D+16.4,15.278216683007791
NJ-10,NJ-10,NJ,Lamonica Mciver,Carmen Bucco,793641.2150000001,0.0,D+4.2,D+0.7,N/A,D+65.1,Safe D,99.99999997304698,2.695301759558788e-08,D+13.4,65.07014961992954
NJ-11,NJ-11,NJ,Mikie Sherrill,Joe Hathaway,199762.01499999998,0.0,D+2.4,D+3.0,N/A,D+22.0,Safe D,98.19256016538768,1.8074398346123246,D+13.1,21.96420869992919
NJ-12,NJ-12,NJ,Bonnie Watson Coleman,Darius Mayfield,272568.08,432.0,D+2.8,D+0.4,N/A,D+36.3,Safe D,99.97343903752369,0.026560962476310124,D+11.8,36.31786073699239
NJ-SEN,NJ,NJ,Cory A Booker,Generic Republican,14719396.51,0.0,D+10.0,D+0.1,N/A,D+16.5,Likely D,94.2740331554731,5.725966844526894,D+10.5,16.544064029447092
NM-01,NM-01,NM,Melanie Stansbury,Ndidiamaka Okpareke,584722.05,12099.789999999999,D+3.5,D+0.0,N/A,D+21.3,Safe D,97.89117846350969,2.1088215364903107,D+8.3,21.298812672424546
NM-02,NM-02,NM,Gabriel Vasquez,Eddy Aragon,1007182.355,2350.16,D+4.5,D+3.0,N/A,D+11.1,Likely D,85.61493593031344,14.385064069686564,D+13.1,11.145144543146362
NM-03,NM-03,NM,Teresa Leger Fernandez,Martin R Zamora,743449.6499999999,134226.55,D+2.2,D+3.7,N/A,D+16.5,Likely D,94.26433972747341,5.735660272526587,D+11.6,16.535220798978095
NM-SEN,NM,NM,Ben Ray Lujan,Generic Republican,2557596.525,0.0,D+10.0,R+2.4,N/A,D+12.3,Likely D,88.02096512050338,11.979034879496623,D+6.3,12.328214687119164
NV-01,NV-01,NV,Dina Titus,Carrie Buck,402765.445,80470.025,D+1.9,D+2.6,N/A,D+10.5,Likely D,84.20018082877401,15.799819171225991,D+8.2,10.511364025073844
NV-02,NV-02,NV,Kathy L Durham,Mark Eugene Amodei,911.625,506190.49,R+3.6,R+10.0,N/A,R+18.6,Safe R,3.8267266408649467,96.17327335913505,R+4.3,-18.56679400939883
NV-03,NV-03,NV,Susie Lee,Marty O'Donnell,1270663.4,1634438.415,R+0.4,D+1.7,N/A,D+5.9,Lean D,71.32188712697749,28.678112873022513,D+6.6,5.899889118371375
NV-04,NV-04,NV,Steven Alexzander Horsford,David Flippo,1136714.25,558581.53,D+1.0,D+2.9,N/A,D+10.2,Likely D,83.46134434462643,16.538655655373574,D+7.8,10.195186989564379
NY-01,NY-01,NY,Christopher Gallant,Lalota Nick,155357.325,1379990.29,R+2.9,R+0.2,N/A,R+6.6,Lean R,26.529915344710226,73.47008465528978,D+3.6,-6.573727288281444
NY-02,NY-02,NY,Patrick Halpin,Andrew Garbarino,133049.115,1827944.0950000002,R+3.5,R+2.8,N/A,R+11.1,Likely R,14.507086093433186,85.49291390656681,D+3.0,-11.088881642547044
NY-03,NY-03,NY,Thomas Suozzi,Gregory Hach,2515702.99,4721.91,D+5.8,D+3.9,N/A,D+8.5,Likely D,79.122416306366,20.877583693633994,D+12.8,8.498204142600866
NY-04,NY-04,NY,Laura Gillen,Brian Miller,1255066.405,0.0,D+4.9,D+0.5,N/A,D+12.0,Likely D,87.44536290921207,12.554637090787935,D+10.7,12.031169926625537
NY-05,NY-05,NY,Gregory W Meeks,Aaron Lee Cherry,2019319.945,0.0,D+5.6,D+1.8,N/A,D+56.0,Safe D,99.99999536156888,4.638431121861686e-06,D+13.2,55.98211161523633
NY-06,NY-06,NY,Grace Meng,Generic Republican,1095413.7,0.0,D+10.0,D+8.3,N/A,D+24.9,Safe D,99.13293721825771,0.8670627817422911,D+18.4,24.942824855057978
NY-07,NY-07,NY,Nydia M Velazquez,Generic Republican,239882.93,0.0,D+10.0,D+5.1,N/A,D+60.0,Safe D,99.99999948137271,5.186272886703591e-07,D+12.8,60.009358103612875
NY-08,NY-08,NY,Hakeem Jeffries,Generic Republican,10510461.39,0.0,D+10.0,D+3.3,N/A,D+58.6,Safe D,99.99999885542246,1.144577538525482e-06,D+13.9,58.584445093423
NY-09,NY-09,NY,Yvette D Clarke,Joel Anabilah-Azumah,566761.82,0.0,D+3.8,D+3.7,N/A,D+53.2,Safe D,99.99998025451823,1.9745481765198747e-05,D+11.7,53.1627236100317
NY-10,NY-10,NY,Daniel Goldman,Gavin Solomon,1298461.3,0.0,D+4.9,D+2.9,N/A,D+72.3,Safe D,99.99999999973828,2.617213112898753e-10,D+10.4,72.32196128865483
NY-11,NY-11,NY,Troy Mcghie,Nicole Malliotakis,42343.92,1618487.9300000002,R+4.3,R+1.9,N/A,R+20.4,Safe R,2.5868042762785604,97.41319572372144,D+4.4,-20.392550253140893
NY-12,NY-12,NY,Micah Charles Lasher,Gavin Solomon,369666.19,0.0,D+3.2,R+1.4,N/A,D+71.5,Safe D,99.99999999954734,4.526583552433294e-10,D+6.6,71.50151203698051
NY-13,NY-13,NY,Adriano Espaillat,Gavin Solomon,795316.065,0.0,D+4.2,D+3.7,N/A,D+74.0,Safe D,99.99999999991721,8.279243957076687e-11,D+13.7,74.0171032660969
NY-14,NY-14,NY,Alexandria Ocasio-Cortez,Tina Forte,17708411.035,584128.405,D+5.0,D+3.2,N/A,D+47.6,Safe D,99.99972378127843,0.000276218721566579,D+15.3,47.63223019261554
NY-15,NY-15,NY,Ritchie John Torres,Generic Republican,8134665.225000001,0.0,D+10.0,D+3.5,N/A,D+65.5,Safe D,99.9999999794071,2.0592906935235078e-08,D+16.7,65.51227502157698
NY-16,NY-16,NY,George Latimer,Generic Republican,368854.31,0.0,D+10.0,D+5.0,N/A,D+45.6,Safe D,99.99931238682036,0.0006876131796360596,D+12.3,45.577163556113575
NY-17,NY-17,NY,Cait Conley,Michael Vincent Lawler,866602.17,2696594.735,R+1.6,R+3.4,N/A,D+3.9,Lean D,64.6147765552911,35.3852234447089,D+3.4,3.9304520802484095
NY-18,NY-18,NY,Patrick Ryan,Sharanjit Singh Thind,1876679.48,0.0,D+5.5,D+5.5,N/A,D+14.0,Likely D,90.89403049372234,9.10596950627766,D+10.6,13.986836771489388
NY-19,NY-19,NY,Josh Riley,Peter Karl Oberacker,1486873.51,0.0,D+5.1,D+0.2,N/A,D+8.5,Likely D,79.01197527635998,20.988024723640024,D+6.7,8.457957149473328
NY-20,NY-20,NY,Paul David Tonko,Gavin Solomon,816925.265,0.0,D+4.3,D+4.0,N/A,D+24.1,Safe D,98.9149074134802,1.0850925865198064,D+9.7,24.063886422250537
NY-21,NY-21,NY,Blake Gendebien,Elise M Stefanik,2878805.415,7093132.56,R+1.3,R+1.7,N/A,R+17.7,Safe R,4.535732849019046,95.46426715098096,D+3.0,-17.733223177086284
NY-22,NY-22,NY,John W Mannion,John Lemondes,895727.88,16080.665,D+4.0,D+0.7,N/A,D+14.7,Likely D,91.9963377163732,8.003662283626795,D+7.0,14.726585780617054
NY-23,NY-23,NY,Aaron Gies,Nick Langworthy,45603.865000000005,1305704.375,R+4.0,R+5.3,N/A,R+23.0,Safe R,1.4088928599651729,98.59110714003482,R+1.8,-23.00779315112321
NY-24,NY-24,NY,Steven Wesley Holden,Claudia Tenney,46324.96,1400674.68,R+4.1,R+4.1,N/A,R+22.9,Safe R,1.4327714619457372,98.56722853805427,D+0.3,-22.938536632729768
NY-25,NY-25,NY,Joseph D Morelle,Generic Republican,843706.97,0.0,D+10.0,D+1.6,N/A,D+25.8,Safe D,99.31668567814485,0.6833143218551498,D+7.2,25.849865030556902
NY-26,NY-26,NY,Timothy Kennedy,Generic Republican,972706.05,0.0,D+10.0,D+5.5,N/A,D+30.6,Safe D,99.8242283026672,0.17577169733280584,D+11.0,30.59586563940263
OH-01,OH-01,OH,Greg Landsman,Eric Conroy,917881.24,219369.73500000002,D+1.9,D+1.4,N/A,D+5.9,Lean D,71.25292444460676,28.747075555393238,D+8.5,5.878670360478946
OH-02,OH-02,OH,Generic Democrat,David Taylor,0.0,433426.22,R+10.0,D+0.2,N/A,R+37.7,Safe R,0.016090488508279904,99.98390951149172,D+4.8,-37.707682107053714
OH-03,OH-03,OH,Joyce Beatty,Generic Republican,1854293.4700000002,0.0,D+10.0,D+0.6,N/A,D+50.2,Safe D,99.9999161850111,8.381498889775685e-05,D+9.5,50.20221948947418
OH-04,OH-04,OH,Tamara Wilson,James D Jordan,260409.965,5974212.885,R+4.4,R+0.1,N/A,R+39.9,Safe R,0.006972233640967086,99.99302776635903,D+3.1,-39.9307966598659
OH-05,OH-05,OH,Daniel Burket,Robert Edward Latta,0.0,861056.6799999999,R+4.4,R+2.9,N/A,R+21.5,Safe R,1.9949519077666689,98.00504809223334,D+2.4,-21.540102400117977
OH-06,OH-06,OH,Malcolm Ritchie,Michael Rulli,5624.0650000000005,513774.845,R+3.5,D+0.1,N/A,R+29.3,Safe R,0.2606589409589472,99.73934105904105,D+5.6,-29.28446885535573
OH-07,OH-07,OH,Edward O'Donnell Fitzgerald,Max Miller,28081.805,754379.3200000001,R+3.5,R+2.2,N/A,R+8.4,Likely R,21.245568910148883,78.75443108985112,D+2.8,-8.3645832636967
OH-08,OH-08,OH,Grady Marin,Warren Davidson,0.0,486007.255,R+3.6,R+1.0,N/A,R+12.7,Likely R,11.350636566900487,88.64936343309951,D+3.1,-12.664235363377477
OH-09,OH-09,OH,Marcy Hon Mc Kaptur,Derek Merrin,948627.44,308904.265,D+1.5,D+3.7,N/A,R+0.5,Toss-up,48.05884178217584,51.94115821782416,D+10.2,-0.5102724382238298
OH-10,OH-10,OH,Generic Democrat,Michael R Rep Turner,0.0,643081.97,R+10.0,R+6.3,N/A,R+7.9,Likely R,22.57195605796537,77.42804394203463,R+0.0,-7.893781459334733
OH-11,OH-11,OH,M Shontel Brown,James Terrelle Hemphill,807097.665,0.0,D+4.3,D+1.8,N/A,D+65.9,Safe D,99.99999998347747,1.6522534451723914e-08,D+10.4,65.87192151523567
OH-12,OH-12,OH,Jerrad Shane Christian,William Troy Balderson,6423.03,1094714.485,R+4.5,R+2.1,N/A,R+28.2,Safe R,0.35985728015604385,99.64014271984395,D+2.2,-28.173543082953046
OH-13,OH-13,OH,Emilia Sykes,Kevin Coughlin,975697.6000000001,351662.975,D+1.4,D+1.1,N/A,D+11.4,Likely D,86.19873619650268,13.80126380349732,D+8.1,11.418891708192469
OH-14,OH-14,OH,Bill Oneill,David P Joyce,0.0,1762528.95,R+5.4,R+4.4,N/A,R+19.6,Safe R,3.0870260046252067,96.9129739953748,D+0.9,-19.583602495313876
OH-15,OH-15,OH,Adam Clay Miller,Mike Carey,197037.755,1206379.87,R+2.4,R+1.9,N/A,R+5.6,Lean R,29.61530662661635,70.38469337338366,D+4.5,-5.613541297593556
OH-SEN,OH,OH,Sherrod Brown,Jon Husted,4049519.3,3326336.385,D+0.3,N/A,R+2.5,R+6.2,Lean R,27.622711345348705,72.3772886546513,D+5.1,-6.227725806075276
OK-01,OK-01,OK,John Thomas Croisant,Kevin Hern,29457.36,1707312.885,R+4.6,R+2.2,N/A,R+21.6,Safe R,1.9901304724466176,98.00986952755338,D+0.4,-21.55057428671325
OK-02,OK-02,OK,Erik Terwey,Josh Brecheen,4491.445,135770.905,R+1.8,D+1.4,N/A,R+51.0,Safe R,5.6285144606204094e-05,99.99994371485539,D+5.5,-51.03355884196659
OK-03,OK-03,OK,Jules Roberson,Frank D Lucas,222.5,593071.54,R+3.8,R+10.0,N/A,R+49.4,Safe R,0.0001231533420187313,99.99987684665798,R+3.7,-49.386463533695114
OK-04,OK-04,OK,Mitchell Leigh Jacob,Tom Cole,25137.235,2661041.1900000004,R+5.4,R+1.9,N/A,R+32.6,Safe R,0.09418086724768227,99.90581913275231,D+1.0,-32.58066692312586
OK-05,OK-05,OK,Generic Democrat,Stephanie Bice,0.0,1217627.855,R+10.0,R+1.8,N/A,R+17.6,Safe R,4.662178056026884,95.33782194397311,D+1.1,-17.595800436110096
OK-SEN,OK,OK,Troy Wesley Green,Markwayne Mullin,950.725,1539810.185,R+5.2,D+1.9,N/A,R+31.9,Safe R,0.11711484151942565,99.88288515848058,D+3.0,-31.899377052563608
OR-01,OR-01,OR,Suzanne Bonamici,Generic Republican,630792.255,0.0,D+10.0,D+1.4,N/A,D+48.7,Safe D,99.99982706505479,0.00017293494521197772,D+9.5,48.65631201055706
OR-02,OR-02,OR,Dawn Rasmussen,Cliff Bentz,9139.79,951964.8999999999,R+4.2,R+2.0,N/A,R+23.8,Safe R,1.1706878366541886,98.8293121633458,D+4.2,-23.76060620914531
OR-03,OR-03,OR,Maxine Dexter,Generic Republican,451733.23,0.0,D+10.0,R+1.7,N/A,D+54.5,Safe D,99.9999902228794,9.777120595799715e-06,D+7.0,54.54783147939223
OR-04,OR-04,OR,Valerie Hoyle,Raiph R Huber,559951.165,0.0,D+3.8,R+2.1,N/A,D+19.3,Safe D,96.71657422791739,3.2834257720826088,D+6.9,19.295586266333217
OR-05,OR-05,OR,Janelle Bynum,Patti Adair,1127773.945,0.0,D+4.7,R+2.9,N/A,D+14.8,Likely D,92.07443727514156,7.9255627248584375,D+5.8,14.781841177835942
OR-06,OR-06,OR,Andrea Salinas,David Honorable Russ,637380.215,10635.0,D+3.6,R+2.3,N/A,D+18.7,Safe D,96.29194980538088,3.708050194619119,D+7.0,18.718390744374116
OR-SEN,OR,OR,Jeffrey Alan Merkley,Timothy William Skelton,3217563.4949999996,0.0,D+6.3,D+0.5,N/A,D+21.7,Safe D,98.09293380912398,1.907066190876023,D+6.8,21.734455737401994
PA-01,PA-01,PA,Robert J Harvie,Brian Fitzpatrick,441905.2,4376928.34,R+3.3,R+6.6,N/A,R+1.1,Toss-up,45.950349921641674,54.049650078358326,R+1.4,-1.0659457385776436
PA-02,PA-02,PA,Brendan F Boyle,Generic Republican,2825942.6500000004,0.0,D+10.0,D+3.6,N/A,D+47.1,Safe D,99.99964888750903,0.00035111249097496966,D+10.9,47.09962380283164
PA-03,PA-03,PA,Dwight Evans,Generic Republican,283810.35,0.0,D+10.0,D+10.0,N/A,D+91.2,Safe D,100.0,0.0,D+12.9,91.16637768954216
PA-04,PA-04,PA,Madeleine Dean,Ismaine Ayouaz,1023677.44,49.5,D+4.6,D+1.2,N/A,D+23.4,Safe D,98.71586847313422,1.284131526865778,D+7.4,23.387021854722516
PA-05,PA-05,PA,Mary Gay Scanlon,Generic Republican,572775.95,0.0,D+10.0,D+1.0,N/A,D+36.1,Safe D,99.97156209839055,0.028437901609450478,D+7.2,36.12489148109054
PA-06,PA-06,PA,Chrissy Houlahan,Martin Young,2279786.195,115880.43,D+4.0,D+0.5,N/A,D+18.0,Safe D,95.72879174823318,4.271208251766822,D+6.5,18.03099561045678
PA-07,PA-07,PA,Ryan Crosswell,Ryan Edward Mackenzie,484212.51,1311960.87,R+1.4,D+1.1,N/A,D+1.4,Toss-up,55.17620886089013,44.82379113910987,D+4.6,1.363972223938708
PA-08,PA-08,PA,Paige Cognetti,Rob Bresnahan,278775.515,1839058.945,R+2.6,D+3.4,D+2.9,R+2.9,Lean R,38.929625163949304,61.070374836050696,D+5.6,-2.947294884570776
PA-09,PA-09,PA,Daniel Anthony Byron,Daniel Meuser,0.0,843282.0399999999,R+4.3,R+1.5,N/A,R+37.9,Safe R,0.01490910995133848,99.98509089004867,D+0.3,-37.91518333225223
PA-10,PA-10,PA,Janelle Stelson,Scott Perry,780128.135,1506006.075,R+0.9,D+2.0,D+3.9,R+1.0,Toss-up,46.01322875486914,53.98677124513086,D+4.2,-1.0493389894352472
PA-11,PA-11,PA,Nancy Mannion,Lloyd K Smucker,25527.305,1082321.565,R+4.1,R+2.2,N/A,R+22.0,Safe R,1.8033336346388034,98.1966663653612,R+0.4,-21.973907603888815
PA-12,PA-12,PA,Summer Lee,James Hayes,1029924.0449999999,3188.315,D+4.5,R+3.2,N/A,D+23.8,Safe D,98.82818687465004,1.1718131253499564,D+4.4,23.75674915322071
PA-13,PA-13,PA,Elizabeth Rhoads Farnham,John Joyce,7758.424999999999,2282862.535,R+5.5,R+1.4,N/A,R+46.0,Safe R,0.0005663442568304316,99.99943365574318,R+0.1,-46.021398862487644
PA-14,PA-14,PA,David Alan Bradstock,Guy Reschenthaler,3630.37,2164868.5100000002,R+5.6,D+0.1,N/A,R+32.4,Safe R,0.10022954780668869,99.89977045219331,D+1.2,-32.387331927901215
PA-15,PA-15,PA,Generic Democrat,Glenn Thompson,0.0,1402920.81,R+10.0,R+2.5,N/A,R+38.6,Safe R,0.011708217163336256,99.98829178283667,R+0.2,-38.566279260510115
PA-16,PA-16,PA,Generic Democrat,George J Kelly,0.0,1006954.22,R+10.0,R+2.3,N/A,R+22.4,Safe R,1.6347045304420296,98.36529546955796,D+0.6,-22.389500612069774
PA-17,PA-17,PA,Christopher Deluzio,Generic Republican,1000647.24,0.0,D+10.0,D+1.1,N/A,D+12.0,Likely D,87.30892047755403,12.691079522445975,D+6.4,11.962160262722419
RI-01,RI-01,RI,Gabriel F Amo,Generic Republican,961526.04,0.0,D+10.0,D+4.4,N/A,D+37.8,Safe D,99.98454225475028,0.015457745249719324,D+15.2,37.81697390683571
RI-02,RI-02,RI,Seth Magaziner,Victor Gilbert Mellor,836500.045,0.0,D+4.3,D+5.0,N/A,D+22.6,Safe D,98.42777553351668,1.5722244664833198,D+15.6,22.552844047298503
RI-SEN,RI,RI,John F Reed,Raymond Tyler Mckay,1895752.21,51763.255,D+4.4,D+6.0,N/A,D+26.1,Safe D,99.35959591429496,0.6404040857050433,D+11.9,26.09248164203771
SC-01,SC-01,SC,William Mac Deford,Nancy Mace,78958.26999999999,957808.1549999999,R+3.1,R+1.8,N/A,R+9.8,Likely R,17.576527819850636,82.42347218014936,D+3.4,-9.766089939630637
SC-02,SC-02,SC,Roger Keith Pruitt,Joe The Hon Wilson,15959.545,243082.935,R+2.2,R+2.7,N/A,R+10.7,Likely R,15.462946224598845,84.53705377540115,D+3.5,-10.658743651983292
SC-03,SC-03,SC,Generic Democrat,Sheri Biggs,0.0,289956.79500000004,R+10.0,R+1.6,N/A,R+38.7,Safe R,0.011003944781823108,99.98899605521818,D+4.9,-38.731839655593205
SC-04,SC-04,SC,Courtney Mcclain,William R Timmons,0.0,361436.80000000005,R+3.2,D+0.5,N/A,R+18.5,Safe R,3.879602511096224,96.12039748890378,D+5.5,-18.500483011000092
SC-05,SC-05,SC,Alex Harper,Ralph W Norman,20065.065,581604.815,R+3.3,R+2.2,N/A,R+19.7,Safe R,2.9952319654185757,97.00476803458142,D+3.4,-19.72344578441764
SC-06,SC-06,SC,James E Clyburn,Generic Republican,1608500.335,0.0,D+10.0,D+0.1,N/A,D+34.4,Safe D,99.94798364555521,0.05201635444478825,D+11.5,34.377357471977156
SC-07,SC-07,SC,John Gregory Vincent,Russell Fry,61522.884999999995,974055.99,R+3.3,R+1.8,N/A,R+22.2,Safe R,1.6924387503096285,98.30756124969037,D+4.4,-22.243250209186282
SC-SEN,SC,SC,Annie Andrews,Lindsey O Graham,2234742.0,12374010.905,R+2.5,D+0.8,N/A,R+13.7,Likely R,9.560483645818554,90.43951635418145,D+4.4,-13.70119111413219
SD-01,SD-AL,SD,Nicole Gronli,Dusty Johnson,12902.375,3883763.705,R+6.2,R+7.4,N/A,R+35.7,Safe R,0.033060949556056804,99.96693905044394,R+5.8,-35.69596090907158
SD-SEN,SD,SD,Julian C Beaudion,Mike Rounds,130270.81,1915569.27,R+3.6,R+10.0,N/A,R+34.6,Safe R,0.04845065641685872,99.95154934358314,R+4.7,-34.586855882753696
TN-01,TN-01,TN,Generic Democrat,Diana Harshbarger,0.0,1206845.08,R+10.0,R+0.4,N/A,R+56.3,Safe R,3.96356995002726e-06,99.99999603643005,D+2.2,-56.28015784556557
TN-02,TN-02,TN,Michaela Barnett,Tim Burchett,16348.46,773386.9650000001,R+3.8,R+2.3,N/A,R+32.4,Safe R,0.09904947304307612,99.90095052695692,D+1.9,-32.4241938978455
TN-03,TN-03,TN,Joel Derek Hawn,Charles J Fleischmann,104.875,2366376.86,R+5.8,R+1.1,N/A,R+34.8,Safe R,0.044597617122853754,99.95540238287714,D+1.5,-34.829937825910484
TN-04,TN-04,TN,Victoria Broderick,Scott Hon Desjarlais,33433.8,355751.075,R+2.4,D+0.2,N/A,R+39.8,Safe R,0.007224686133477794,99.99277531386652,D+4.3,-39.83850150974387
TN-05,TN-05,TN,Chaz Molder,Andy Ogles,415698.93,190554.995,D+1.0,D+0.2,N/A,R+11.9,Likely R,12.879959550977155,87.12004044902284,D+6.4,-11.867475729542114
TN-06,TN-06,TN,Craig Ballin,John W Rose,0.0,964651.5399999999,R+4.5,R+0.4,N/A,R+32.4,Safe R,0.10101964799359239,99.8989803520064,D+2.9,-32.362873560251934
TN-07,TN-07,TN,Aftyn Behn,Matthew Robert Van Epps,969760.57,877132.1399999999,D+0.1,D+0.4,N/A,R+15.9,Likely R,6.451636711686593,93.54836328831341,D+6.7,-15.912218264266004
TN-08,TN-08,TN,William Davis Wicker,David Kustoff,0.0,1956157.555,R+5.5,R+2.8,N/A,R+40.8,Safe R,0.005027374315058525,99.99497262568494,D+0.8,-40.7706384808963
TN-09,TN-09,TN,Steve I Cohen,Charlotte Bergmann,1057858.2,3890.84,D+4.5,D+1.1,N/A,D+52.7,Safe D,99.99997517151765,2.4828482352745596e-05,D+8.5,52.70397595483209
TN-SEN,TN,TN,Generic Democrat,Bill Hagerty,0.0,3499126.3499999996,R+10.0,R+1.7,N/A,R+28.7,Safe R,0.3061002515758746,99.69389974842413,D+1.4,-28.735343374600713
TX-01,TX-01,TX,Masika Akilah Ray,Nathaniel Quentin Moran,6991.705,843326.7,R+4.1,R+10.0,N/A,R+51.7,Safe R,4.030843542279707e-05,99.99995969156458,R+1.8,-51.72104645583366
TX-02,TX-02,TX,Shaun Finnie,Daniel Crenshaw,772721.065,1379940.475,R+0.8,R+3.8,N/A,R+21.0,Safe R,2.2521943438867003,97.7478056561133,D+2.1,-21.010212352228116
TX-03,TX-03,TX,Evan Hunt,Keith Alan Self,158033.09,226521.0,R+0.4,R+2.4,N/A,R+19.7,Safe R,3.026585264328678,96.97341473567133,D+4.3,-19.67528624629415
TX-04,TX-04,TX,Jason Pearce,Patrick Fallon,0.0,562754.855,R+3.8,R+2.1,N/A,R+22.3,Safe R,1.6666885795054338,98.33331142049457,D+2.9,-22.307943716125337
TX-05,TX-05,TX,Chelsey Alexandra Hockett,Lance Gooden,1302.5,817644.9550000001,R+4.2,R+0.5,N/A,R+18.0,Safe R,4.298281786423909,95.70171821357609,D+3.8,-17.999846374935764
TX-06,TX-06,TX,Danny Minton,John Kevin Ellzey,1996.65,2465570.12,R+5.8,R+1.4,N/A,R+21.2,Safe R,2.152030714723578,97.84796928527642,D+2.1,-21.210133628555916
TX-07,TX-07,TX,Elizabeth Fletcher,Generic Republican,1186258.295,0.0,D+10.0,D+0.9,N/A,D+35.1,Safe D,99.95878199206723,0.04121800793276975,D+10.9,35.05974760358423
TX-08,TX-08,TX,Laura Jones,Jessica Hart Steinmann,3637.1400000000003,318348.685,R+2.9,R+1.3,N/A,R+23.1,Safe R,1.3835205735104954,98.6164794264895,D+4.9,-23.082499306027895
TX-09,TX-09,TX,Alexander Green,Alexandra Mealer,514911.235,334669.765,D+0.6,D+10.0,N/A,R+4.8,Lean R,32.47864244764182,67.52135755235818,D+15.3,-4.7629467030402495
TX-10,TX-10,TX,Tayhlor Coleman,Brandon Hawbaker,63954.814999999995,3949.8199999999997,D+1.1,R+2.4,N/A,R+16.8,Likely R,5.468287949906822,94.53171205009318,D+6.1,-16.78358623386648
TX-11,TX-11,TX,Pedro Ruiz,August Lee Pfluger,0.0,2721144.75,R+6.0,R+10.0,N/A,R+39.2,Safe R,0.00923242515874483,99.99076757484126,R+4.4,-39.19691301645211
TX-12,TX-12,TX,Kenneth Morgan-Aguilera,Craig Goldman,1253.23,817136.015,R+4.2,R+2.2,N/A,R+21.5,Safe R,2.0361289504610918,97.96387104953891,D+2.7,-21.451532154898306
TX-13,TX-13,TX,Mark Nair,Ronny Lynn Jackson,6724.594999999999,2999339.38,R+6.0,R+10.0,N/A,R+51.1,Safe R,5.47461796507321e-05,99.99994525382034,R+4.4,-51.090972152788524
TX-14,TX-14,TX,Richard Harvey Davis,Randy Weber,0.0,709369.555,R+4.1,R+1.7,N/A,R+22.0,Safe R,1.7915335509561363,98.20846644904387,D+2.6,-22.00188475866489
TX-15,TX-15,TX,Bobby Pulido,Monica De La Cruz,169636.73500000002,2216390.5,R+3.5,D+1.8,R+2.1,R+8.1,Likely R,22.012499362385103,77.9875006376149,D+9.9,-8.090368409304018
TX-16,TX-16,TX,Veronica Escobar,Deliris Montanez Berrios (Dmb),468014.75,5541.764999999999,D+3.3,D+1.5,N/A,D+30.4,Safe D,99.81588689591133,0.18411310408866655,D+13.8,30.44402336851088
TX-17,TX-17,TX,James Gordon Mitchell,Pete Sessions,4892.66,558158.915,R+3.6,R+1.7,N/A,R+17.5,Safe R,4.73527862494088,95.26472137505912,D+4.4,-17.51771297403688
